CYT,NUC,MIT,ME3,ME2,ME1,EXC,VAC,POX
UCR1_YEAST,0.58,0.58,0.58,0.49,0.50,0.00,0.49,0.26
COT1_YEAST,0.72,0.62,0.34,0.29,0.50,0.00,0.56,0.28
COX1_YEAST,0.72,0.61,0.37,0.30,0.50,0.00,0.57,0.22
COXX_YEAST,0.46,0.43,0.38,0.33,0.50,0.00,0.48,0.28
COXZ_YEAST,0.57,0.57,0.44,0.37,0.50,0.00,0.52,0.25
COXG_YEAST,0.42,0.31,0.62,0.12,0.50,0.00,0.40,0.22
COXE_YEAST,0.49,0.46,0.45,0.45,0.50,0.00,0.52,0.22
YEX1_YEAST,0.42,0.58,0.41,0.65,0.50,0.00,0.46,0.26
COX2_YEAST,0.59,0.61,0.34,0.22,0.50,0.00,0.51,0.22
COX3_YEAST,0.52,0.77,0.38,0.34,0.50,0.00,0.51,0.22
COX4_YEAST,0.50,0.52,0.60,0.51,0.50,0.00,0.48,0.22
COXA_YEAST,0.49,0.60,0.43,0.56,0.50,0.00,0.36,0.22
COXB_YEAST,0.50,0.41,0.44,0.50,0.50,0.00,0.42,0.22
COX6_YEAST,0.50,0.40,0.56,0.70,0.50,0.00,0.50,0.22
COX7_YEAST,0.37,0.58,0.44,0.51,0.50,0.00,0.44,0.22
COX8_YEAST,0.55,0.45,0.45,0.54,0.50,0.00,0.50,0.22
COX9_YEAST,0.67,0.68,0.46,0.29,0.50,0.00,0.46,0.22
CARA_YEAST,0.53,0.51,0.46,0.28,0.50,0.00,0.48,0.22
CARB_YEAST,0.35,0.66,0.49,0.21,0.50,0.00,0.54,0.25
CYPH_YEAST,0.52,0.40,0.60,0.12,0.50,0.00,0.55,0.22
CYPB_YEAST,0.77,0.79,0.58,0.23,0.50,0.00,0.48,0.22
CYPC_YEAST,0.47,0.46,0.59,0.49,0.50,0.00,0.56,0.22
CYPR_YEAST,0.73,0.83,0.43,0.30,0.50,0.00,0.55,0.22
CYPD_YEAST,0.78,0.74,0.58,0.25,1.00,0.00,0.53,0.22
CBPS_YEAST,0.70,0.65,0.54,0.28,0.50,0.00,0.60,0.40
CPT1_YEAST,0.47,0.54,0.37,0.14,0.50,0.00,0.50,0.22
CRM1_YEAST,0.56,0.52,0.48,0.17,0.50,0.00,0.46,0.22
R141_YEAST,0.57,0.41,0.59,0.24,0.50,0.00,0.40,0.22
R142_YEAST,0.56,0.41,0.58,0.21,0.50,0.00,0.42,0.22
CSE1_YEAST,0.58,0.56,0.45,0.12,0.50,0.00,0.51,0.22
CSE2_YEAST,0.53,0.38,0.66,0.25,0.50,0.00,0.43,0.22
YKE9_YEAST,0.34,0.36,0.54,0.11,0.50,0.00,0.36,0.21
CSG2_YEAST,0.69,0.61,0.38,0.27,0.50,0.00,0.52,0.22
CATA_YEAST,0.37,0.53,0.60,0.19,0.50,0.50,0.42,0.22
CB33_YEAST,0.41,0.45,0.53,0.17,0.50,0.00,0.51,0.25
CTK1_YEAST,0.31,0.46,0.54,0.52,0.50,0.00,0.50,0.34
CTR1_YEAST,0.36,0.37,0.33,0.14,0.50,0.00,0.57,0.31
CHI1_YEAST,0.82,0.78,0.49,0.23,0.50,0.00,0.46,0.22
CHI2_YEAST,0.82,0.75,0.54,0.23,0.50,0.00,0.46,0.22
CATT_YEAST,0.41,0.51,0.58,0.15,0.50,0.00,0.45,0.27
MTC_YEAST,0.38,0.51,0.75,0.17,0.50,0.00,0.55,0.22
MTC_YEAST,0.38,0.51,0.75,0.17,0.50,0.00,0.55,0.22
CYB2_YEAST,0.53,0.44,0.51,0.33,0.50,0.00,0.52,0.22
CYC1_YEAST,0.46,0.54,0.71,0.15,0.50,0.00,0.59,0.22
CYC2_YEAST,0.40,0.56,0.48,0.14,0.50,0.00,0.47,0.22
CCHL_YEAST,0.53,0.53,0.60,0.13,0.50,0.00,0.49,0.22
CYC7_YEAST,0.42,0.57,0.72,0.22,0.50,0.00,0.57,0.22
RL2A_YEAST,0.45,0.27,0.57,0.36,0.50,0.00,0.52,0.18
CYAA_YEAST,0.20,0.26,0.52,0.14,0.50,0.00,0.53,0.44
CYS3_YEAST,0.51,0.53,0.55,0.14,0.50,0.00,0.51,0.22
CY1_YEAST,0.44,0.68,0.45,0.51,0.50,0.00,0.52,0.41
CYT2_YEAST,0.27,0.39,0.66,0.11,0.50,0.00,0.44,0.22
DAL4_YEAST,0.55,0.42,0.34,0.30,0.50,0.00,0.52,0.22
DAL5_YEAST,0.34,0.42,0.30,0.23,0.50,0.00,0.53,0.22
MASZ_YEAST,0.44,0.53,0.52,0.23,0.50,0.83,0.51,0.22
DA80_YEAST,0.59,0.58,0.56,0.21,0.50,0.00,0.54,0.33
DA81_YEAST,0.39,0.28,0.46,0.12,0.50,0.00,0.41,0.22
DA82_YEAST,0.56,0.43,0.54,0.16,0.50,0.00,0.50,0.22
DAP2_YEAST,0.36,0.68,0.38,0.08,0.50,0.00,0.53,0.25
DATI_YEAST,0.27,0.36,0.60,0.33,0.50,0.00,0.37,0.31
DBF4_YEAST,0.35,0.40,0.59,0.22,0.50,0.00,0.47,0.37
DBP1_YEAST,0.42,0.32,0.50,0.21,0.50,0.00,0.51,0.22
DBP2_YEAST,0.23,0.20,0.53,0.20,0.50,0.00,0.44,0.22
DBR1_YEAST,0.55,0.54,0.56,0.22,0.50,0.00,0.50,0.37
DED1_YEAST,0.36,0.24,0.49,0.16,0.50,0.00,0.51,0.22
DEP1_YEAST,0.38,0.48,0.59,0.22,0.50,0.00,0.46,0.22
DYR_YEAST,0.80,0.46,0.50,0.15,0.50,0.00,0.53,0.22
DYHC_YEAST,0.60,0.56,0.47,0.20,0.50,0.00,0.50,0.38
DHH1_YEAST,0.41,0.24,0.54,0.26,0.50,0.00,0.41,0.22
DLD1_YEAST,0.47,0.65,0.54,0.62,0.50,0.00,0.53,0.36
DMC1_YEAST,0.43,0.39,0.54,0.14,0.50,0.00,0.47,0.22
DPB2_YEAST,0.50,0.51,0.52,0.09,0.50,0.00,0.48,0.25
DPB3_YEAST,0.53,0.61,0.52,0.21,0.50,0.00,0.55,0.30
DPM1_YEAST,0.54,0.42,0.41,0.16,0.50,0.00,0.52,0.22
SYDC_YEAST,0.46,0.35,0.53,0.16,0.50,0.00,0.51,0.29
DRS1_YEAST,0.46,0.43,0.49,0.79,0.50,0.00,0.49,0.63
ATC4_YEAST,0.51,0.55,0.35,0.16,0.50,0.00,0.51,0.47
DSS4_YEAST,0.56,0.52,0.55,0.19,0.50,0.00,0.54,0.22
TFS2_YEAST,0.61,0.30,0.59,0.12,0.50,0.00,0.49,0.27
DUN1_YEAST,0.37,0.53,0.46,0.23,0.50,0.00,0.47,0.22
DUR3_YEAST,0.83,0.58,0.33,0.04,0.50,0.00,0.53,0.22
EF1B_YEAST,0.39,0.45,0.53,0.18,0.50,0.00,0.54,0.22
EF2_YEAST,0.52,0.54,0.50,0.21,0.50,0.00,0.48,0.30
EGD1_YEAST,0.35,0.39,0.57,0.11,0.50,0.00,0.48,0.22
ATN2_YEAST,0.36,0.49,0.30,0.22,0.50,0.00,0.52,0.31
END2_YEAST,0.78,0.70,0.32,0.23,0.50,0.00,0.53,0.22
END3_YEAST,0.55,0.46,0.53,0.11,0.50,0.00,0.52,0.48
ENO1_YEAST,0.45,0.56,0.54,0.32,0.50,0.00,0.57,0.22
ENO2_YEAST,0.45,0.56,0.53,0.32,0.50,0.00,0.57,0.22
EPT1_YEAST,0.29,0.43,0.40,0.15,0.50,0.00,0.53,0.22
ERD1_YEAST,0.52,0.75,0.37,0.14,0.50,0.00,0.46,0.22
ERD2_YEAST,0.71,0.56,0.39,0.27,0.50,0.00,0.52,0.22
ERG1_YEAST,0.58,0.60,0.43,0.12,0.50,0.00,0.55,0.22
THIL_YEAST,0.54,0.65,0.49,0.34,0.50,0.00,0.52,0.22
CP51_YEAST,0.57,0.59,0.44,0.16,0.50,0.00,0.52,0.22
KIME_YEAST,0.59,0.58,0.46,0.19,0.50,0.00,0.56,0.27
ERG2_YEAST,0.92,0.61,0.40,0.22,0.50,0.00,0.54,0.22
FPPS_YEAST,0.55,0.56,0.45,0.14,0.50,0.00,0.54,0.22
ER24_YEAST,0.63,0.61,0.41,0.22,0.50,0.00,0.51,0.22
ERG3_YEAST,0.58,0.53,0.38,0.18,0.50,0.00,0.52,0.22
ERG4_YEAST,0.36,0.46,0.43,0.19,0.50,0.00,0.48,0.22
ERG6_YEAST,0.32,0.47,0.55,0.12,0.50,0.00,0.52,0.22
ERG7_YEAST,0.34,0.38,0.45,0.19,0.50,0.00,0.51,0.22
ERG8_YEAST,0.62,0.58,0.46,0.13,0.50,0.00,0.53,0.22
FDFT_YEAST,0.53,0.68,0.42,0.19,0.50,0.00,0.53,0.22
ERS1_YEAST,0.73,0.55,0.41,0.16,0.50,0.00,0.46,0.22
ESP1_YEAST,0.55,0.46,0.46,0.31,0.50,0.00,0.58,0.48
EST1_YEAST,0.35,0.60,0.47,0.13,0.50,0.00,0.52,0.43
EUG1_YEAST,0.77,0.80,0.51,0.40,1.00,0.00,0.54,0.22
EXG1_YEAST,0.77,0.87,0.47,0.37,0.50,0.00,0.48,0.22
LCF2_YEAST,0.35,0.46,0.49,0.15,1.00,0.00,0.55,0.35
FAD1_YEAST,0.43,0.51,0.48,0.14,0.50,0.00,0.50,0.22
FAS1_YEAST,0.57,0.61,0.45,0.26,0.50,0.00,0.50,0.22
FAS2_YEAST,0.63,0.62,0.42,0.12,0.50,0.00,0.52,0.25
COAC_YEAST,0.25,0.40,0.51,0.18,0.50,0.00,0.50,0.27
ALF_YEAST,0.56,0.62,0.53,0.24,0.50,0.00,0.57,0.22
F16P_YEAST,0.58,0.60,0.51,0.24,0.50,0.00,0.53,0.22
F26_YEAST,0.71,0.59,0.53,0.15,0.50,0.00,0.49,0.33
FCY2_YEAST,0.46,0.35,0.33,0.17,0.50,0.00,0.55,0.22
FET3_YEAST,0.54,0.55,0.42,0.22,0.50,0.00,0.48,0.22
FET4_YEAST,0.39,0.44,0.28,0.12,0.50,0.00,0.46,0.27
FHL1_YEAST,0.33,0.44,0.49,0.08,0.50,0.00,0.48,0.49
FLO1_YEAST,0.81,0.82,0.41,0.36,0.50,0.00,0.39,0.22
FOX2_YEAST,0.69,0.60,0.51,0.13,0.50,0.83,0.52,0.22
THIK_YEAST,0.46,0.48,0.44,0.21,0.50,0.00,0.55,0.22
FKBP_YEAST,0.35,0.36,0.57,0.17,0.50,0.00,0.52,0.22
FKB2_YEAST,0.74,0.72,0.47,0.25,0.50,0.00,0.57,0.22
FKB3_YEAST,0.54,0.57,0.52,0.19,0.50,0.00,0.59,0.67
FPS1_YEAST,0.42,0.52,0.40,0.17,0.50,0.00,0.50,0.26
FRE1_YEAST,0.91,0.77,0.34,0.47,0.50,0.00,0.52,0.31
YKW0_YEAST,0.81,0.90,0.39,0.41,0.50,0.00,0.53,0.22
SYFA_YEAST,0.45,0.40,0.56,0.14,0.50,0.00,0.54,0.22
SYFB_YEAST,0.47,0.47,0.58,0.16,0.50,0.00,0.49,0.28
FUMH_YEAST,0.41,0.39,0.51,0.52,0.50,0.00,0.49,0.22
FU34_YEAST,0.37,0.34,0.32,0.22,0.50,0.00,0.56,0.22
FUR1_YEAST,0.69,0.60,0.50,0.31,0.50,0.00,0.55,0.22
FUR4_YEAST,0.35,0.56,0.36,0.30,0.50,0.00,0.53,0.25
FUS1_YEAST,0.84,0.66,0.36,0.78,0.50,0.00,0.49,0.50
